Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,State,city,Gender,Date
B-25681,1096,658,7,Electronics,Electronic Games,COD,Uttar Pradesh,Mathura,F,01-01-2023
B-26055,5729,64,14,Furniture,Chairs,EMI,Delhi,Delhi,M,03-01-2023
B-25955,2927,146,8,Furniture,Bookcases,EMI,Uttar Pradesh,Mathura,M,03-01-2023
B-26093,2847,712,8,Electronics,Printers,Credit Card,Maharashtra,Mumbai,F,03-01-2023
B-25602,2617,1151,4,Electronics,Phones,Credit Card,Madhya Pradesh,Indore,M,04-01-2023
B-25881,2244,247,4,Clothing,Trousers,Credit Card,Uttar Pradesh,Prayagraj,M,04-01-2023
B-25696,275,-275,4,Clothing,Saree,COD,Maharashtra,Pune,F,04-01-2023
B-25687,387,-213,5,Clothing,Saree,UPI,Maharashtra,Pune,F,05-01-2023
B-25643,50,-44,2,Clothing,Hankerchief,UPI,Andhra Pradesh,Hyderabad,F,05-01-2023
B-25851,135,-54,5,Clothing,Kurti,COD,Maharashtra,Pune,M,05-01-2023
B-25703,231,-190,9,Clothing,Hankerchief,COD,Maharashtra,Mumbai,M,06-01-2023
B-25887,2125,-234,6,Electronics,Printers,EMI,Gujarat,Surat,M,07-01-2023
B-25923,3873,-891,6,Electronics,Phones,Credit Card,Maharashtra,Mumbai,F,07-01-2023
B-25756,729,-492,5,Furniture,Bookcases,UPI,Maharashtra,Pune,M,07-01-2023
B-25761,2188,1050,5,Furniture,Bookcases,Credit Card,Uttar Pradesh,Mathura,F,09-01-2023
B-25655,6,-3,1,Clothing,Hankerchief,UPI,Uttar Pradesh,Mathura,F,09-01-2023
B-25786,1854,433,5,Furniture,Bookcases,Credit Card,Uttar Pradesh,Prayagraj,F,09-01-2023
B-26095,6,1,1,Clothing,Kurti,UPI,Maharashtra,Mumbai,F,09-01-2023
B-25853,2093,721,5,Furniture,Chairs,Credit Card,Gujarat,Ahmedabad,M,10-01-2023
B-25735,7,-1,2,Clothing,Skirt,UPI,Bihar,Patna,M,10-01-2023
B-25910,1622,-624,5,Furniture,Tables,Credit Card,Himachal Pradesh,Simla,M,11-01-2023
B-25950,1622,95,5,Electronics,Printers,Credit Card,Uttar Pradesh,Mathura,F,11-01-2023
B-25744,373,254,6,Electronics,Printers,UPI,Himachal Pradesh,Simla,F,11-01-2023
B-25845,82,-33,4,Clothing,Kurti,COD,Punjab,Chandigarh,M,12-01-2023
B-26001,8,2,2,Clothing,Skirt,UPI,Madhya Pradesh,Bhopal,F,12-01-2023
B-25830,1954,782,3,Electronics,Phones,Credit Card,Kerala ,Thiruvananthapuram,M,12-01-2023
B-25842,1543,370,8,Electronics,Printers,Credit Card,Maharashtra,Mumbai,F,13-01-2023
B-25778,1506,-266,6,Electronics,Printers,Credit Card,Nagaland,Kohima,M,13-01-2023
B-25686,1829,-56,6,Furniture,Tables,Credit Card,Madhya Pradesh,Indore,F,14-01-2023
B-25754,9,-1,3,Clothing,Skirt,UPI,Madhya Pradesh,Bhopal,M,15-01-2023
B-26048,1461,202,5,Furniture,Tables,EMI,Madhya Pradesh,Indore,F,15-01-2023
B-25816,391,113,8,Clothing,Stole,COD,Maharashtra,Pune,F,17-01-2023
B-26022,1824,1303,8,Electronics,Phones,Credit Card,Delhi,Delhi,M,17-01-2023
B-25883,16,-15,4,Clothing,Hankerchief,UPI,Madhya Pradesh,Indore,M,17-01-2023
B-26003,1745,122,2,Furniture,Tables,Credit Card,Haryana,Chandigarh,M,18-01-2023
B-26097,663,-212,5,Electronics,Printers,UPI,Rajasthan,Udaipur,F,18-01-2023
B-25710,10,-1,1,Clothing,Leggings,UPI,Karnataka,Bangalore,M,19-01-2023
B-25797,1630,802,5,Furniture,Tables,EMI,Kerala ,Thiruvananthapuram,F,19-01-2023
B-25618,12,0,2,Clothing,Hankerchief,UPI,Madhya Pradesh,Bhopal,F,19-01-2023
B-25723,12,-7,2,Clothing,Leggings,UPI,Gujarat,Ahmedabad,F,19-01-2023
B-25755,1709,564,3,Clothing,Trousers,Credit Card,Maharashtra,Pune,M,20-01-2023
B-25788,12,3,1,Clothing,Stole,UPI,Madhya Pradesh,Indore,M,20-01-2023
B-25681,1625,-77,3,Electronics,Phones,EMI,Maharashtra,Mumbai,M,22-01-2023
B-25991,13,5,2,Clothing,Hankerchief,UPI,Uttar Pradesh,Lucknow,F,22-01-2023
B-25779,1361,980,3,Furniture,Tables,COD,Punjab,Chandigarh,M,23-01-2023
B-25909,1622,-448,3,Electronics,Phones,EMI,Maharashtra,Pune,M,23-01-2023
B-25943,1547,340,6,Electronics,Accessories,EMI,Madhya Pradesh,Indore,F,23-01-2023
B-25935,1657,460,4,Furniture,Chairs,Credit Card,Maharashtra,Pune,M,23-01-2023
B-25613,1603,0,9,Clothing,Saree,Credit Card,Tamil Nadu,Chennai,F,23-01-2023
B-25729,1549,-439,4,Electronics,Phones,Credit Card,Madhya Pradesh,Indore,M,25-01-2023
B-25772,1183,106,4,Electronics,Printers,EMI,Maharashtra,Pune,F,26-01-2023
B-25655,74,-123,8,Clothing,Skirt,UPI,Madhya Pradesh,Bhopal,M,26-01-2023
B-25640,1499,239,13,Clothing,Saree,Credit Card,West Bengal,Kolkata,M,27-01-2023
B-25810,1120,199,6,Clothing,Saree,EMI,Nagaland,Kohima,M,28-01-2023
B-25801,15,-2,1,Clothing,T-shirt,Debit Card,Madhya Pradesh,Bhopal,M,28-01-2023
B-26085,1487,624,3,Clothing,Trousers,Credit Card,Madhya Pradesh,Indore,F,02-02-2023
B-25868,1118,206,2,Furniture,Tables,Credit Card,Delhi,Delhi,M,02-02-2023
B-25714,11,-5,2,Clothing,Hankerchief,COD,Kerala ,Thiruvananthapuram,F,02-02-2023
B-25784,15,4,1,Clothing,Hankerchief,Debit Card,Karnataka,Bangalore,F,03-02-2023
B-25608,1364,1864,5,Furniture,Tables,Credit Card,Jammu and Kashmir,Kashmir,F,03-02-2023
B-26051,1337,147,7,Electronics,Printers,Credit Card,Maharashtra,Pune,F,04-02-2023
B-25900,15,2,1,Clothing,Leggings,Debit Card,Gujarat,Ahmedabad,F,04-02-2023
